timestamp,sender,subject,category,priority,reason,draft_reply
2026-03-24 10:39:50,[email],URGENT: Production server is down,urgent,5,The email is marked as urgent and mentions an immediate fix is needed due to customer impact.,We are aware of the production server issue and are working on an immediate fix. We will notify you as soon as the problem is resolved.
2026-03-24 10:39:51,[email],Following up on last week's proposal,follow_up,3,"The sender is checking in on a previously sent proposal, requesting an update.",Thank you for following up on the proposal. We will review it and get back to you shortly.
2026-03-24 10:39:51,[email],You've won a $500 gift card!,spam,5,The email contains a suspicious link and a generic prize claim message.,We do not respond to unsolicited emails. Please disregard this message.
2026-03-24 10:39:51,[email],Team lunch this Friday?,info,3,This email is an informal invitation and does not require immediate action.,I'd be happy to join the team lunch this Friday. Please let me know if there are any other details to discuss.
2026-03-24 10:39:52,[email],Invoice #4521 overdue - payment required,follow_up,4,Overdue invoice reminder with a clear request for payment,"Dear [email], We appreciate your reminder about the overdue invoice #4521. We will review our payment records and settle the outstanding amount as soon as possible."
2026-03-24 10:39:52,[email],Monthly newsletter - March 2026,info,3,The email is a routine newsletter with no pressing or urgent information.,Thank you for sending the monthly newsletter. We appreciate the updates from your team.
2026-03-24 10:39:52,[email],Interview scheduled for Monday 10am,info,5,"The email confirms an upcoming interview, requiring a timely response to acknowledge receipt of the information.",Thank you for confirming the interview details. I will make sure to be prepared for the technical interview on Monday at 10am PST.
2026-03-24 10:39:52,[email],Bug report: login page broken on mobile,follow_up,3,The email requires a follow-up action from the sender to investigate and resolve the issue.,Thank you for reaching out about the issue with the login page on iOS Safari. We will investigate this matter further and provide a solution as soon as possible.
2026-03-24 10:42:13,[email],Client contract needs signature by EOD,urgent,5,"The email explicitly states that the deal falls through if the contract is not signed by EOD, indicating a high level of urgency.","Dear CEO, I have escalated the matter and will ensure the contract is signed by EOD. Please confirm receipt of this email."
